"Cutibacterium_acnes"	0.0184416267453185
"Klebsiella_pneumoniae"	0.0130591497406456
"Escherichia_coli"	0.0160298692767823
"Staphylococcus_aureus"	0.0136036739133524
"Pseudomonas_aeruginosa"	0.0129806027544536
"Malassezia_restricta"	0.013310250940354
"Salmonella_enterica"	0.012410765488598
"Acinetobacter_baumannii"	0.0103992361624424
"Enterococcus_faecium"	0.0110044337210981
"Cutibacterium_granulosum"	0.0104104739663522
"Staphylococcus_epidermidis"	0.0100908591041938
"Burkholderia_pseudomallei"	0.00933536896920631
"Gardnerella_sp._26-12"	0.0092770286973352
"Salmonella_sp._S040_44862"	0.00945806467119246
"Mycobacterium_tuberculosis"	0.0089598281995042
"Aquirufa_antheringensis"	0.00818617015808529
"Flavobacterium_sp._SHINM13"	0.00815726539257798
"Methanosarcina_mazei"	0.00874034062943941
"Bacteroides_uniformis"	0.00852583342996764
"Enterobacter_hormaechei"	0.00854513511162987
"Klebsiella_variicola"	0.00767607578549768
"Flavobacterium_sp._GENT5"	0.0078968538323335
"Streptococcus_pneumoniae"	0.00773234904912475
"Cutibacterium_avidum"	0.00776152251715976
"Rhizophagus_irregularis"	0.00776156783833459
"Aquirufa_lenticrescens"	0.00751952939357296
"Flavobacterium_sp._GENT11"	0.00801484041229006
"Undibacterium_griseum"	0.00760568761043301
"Cutibacterium_modestum"	0.00686192977273481
"Enterococcus_faecalis"	0.00775082685283148
"Xanthomonas_fragariae"	0.00772508116534467
"Enterococcus_sp._3H8_DIV0648"	0.00721185344000313
"Bacillus_thuringiensis"	0.00736905155346407
"Enterococcus_sp._2G9_DIV0600"	0.00680295128429775
"Limnohabitans_sp._Rim47"	0.00680208784212461
"Cutibacterium_namnetense"	0.00677205933568875
"Klebsiella_quasipneumoniae"	0.0062465580698549
"Burkholderia_dolosa"	0.00696793235009789
"Staphylococcus_hominis"	0.0070465815315125
"Serratia_marcescens"	0.00749738782025798
"Polynucleobacter_sp._Adler-ghost"	0.00704998514095273
"Undibacterium_oligocarboniphilum"	0.00691332590554248
"Pseudomonas_syringae"	0.00633140363659807
"Stenotrophomonas_maltophilia"	0.00700948475258731
"Sphingobium_sp._B2"	0.00658038726349143
"Francisella_tularensis"	0.00769761039297775
"Methanosarcina_sp._2.H.T.1A.15"	0.00664956584509218
"Streptomyces_sp._NRRL_S-15"	0.00680791933102022
"Salmonella_sp._S041_48945"	0.00632006058755019
"Streptomyces_californicus"	0.00681580982107917
"Shigella_sonnei"	0.00705116884836884
"Acinetobacter_sp._AR2-3"	0.00613665747374039
"Raoultella_ornithinolytica"	0.00679915446431998
"Staphylococcus_capitis"	0.00645252070821897
"Vibrio_parahaemolyticus"	0.00663016313567865
"Enterococcus_sp._8E11_MSG4843"	0.00608938288610933
"Enterococcus_termitis"	0.00653456720306679
"Mycobacterium_leprae"	0.00609490422992164
"Limnohabitans_sp._103DPR2"	0.00656863541247025
"Listeria_monocytogenes"	0.00688419580098432
"Streptomyces_sp._NRRL_WC-3549"	0.00601403964018675
"Citrobacter_freundii"	0.0063086106681233
"Micrococcus_sp._KRD070"	0.00623062330707793
"Streptomyces_resistomycificus"	0.0063518782739305
"Curvibacter_sp._AEP1-3"	0.00630158641741017
"Bacteroides_sp._1_1_30"	0.00643593621896268
"Enterococcus_sp._2F9_DIV0599"	0.00636354462599035
"Pseudomonas_fluorescens"	0.00619556461586462
"Methylotenera_versatilis"	0.00583972997877699
"Polynucleobacter_asymbioticus"	0.00608822218261802
"Pantoea_allii"	0.00585684895742663
"Lacticaseibacillus_rhamnosus"	0.00579850758361829
"Enterococcus_sp._9E7_DIV0242"	0.00642344912249301
"Burkholderia_vietnamiensis"	0.00588635936855131
"Limnohabitans_sp._63ED37-2"	0.00551767565457734
"Curvibacter_lanceolatus"	0.00620509797647682
"Agrobacterium_sp._B133-95"	0.00635201429700923
"Paraburkholderia_fungorum"	0.00620728913224372
"Enterococcus_sp._10A9_DIV0425"	0.00657067846789282
"Candidatus_Planktophila_sulfonica"	0.00574176408247352
"Pseudomonas_sp._HS-2"	0.00528716311518786
"Xanthomonas_citri"	0.00639022539975665
"Campylobacter_jejuni"	0.006054865637453
"Staphylococcus_equorum"	0.00584705147670618
"Xanthomonas_arboricola"	0.00545020757396439
"Klebsiella_aerogenes"	0.00566142969745188
"Phocaeicola_vulgatus"	0.00616507621290117
"Lactiplantibacillus_plantarum"	0.00578061638109593
"Xanthomonas_campestris"	0.00578205743830942
"Streptococcus_pyogenes"	0.00557680501203936
"Kocuria_rosea"	0.00609417791243578
"Streptococcus_agalactiae"	0.00517625352734132
"Undibacterium_jejuense"	0.00573347729773875
"Flavobacterium_psychrophilum"	0.00578117132160935
"Afipia_broomeae"	0.00526162170067341
"Novosphingobium_fuchskuhlense"	0.00523170851382622
"Rhizobium_leguminosarum"	0.00559907478462517
"Pseudomonas_syringae_group_genomosp._3"	0.00576203012790186
"Lactobacillus_crispatus"	0.00535387161290899
"Enterococcus_sp._9D6_DIV0238"	0.00578262155202862
"Novosphingobium_sp._EMRT-2"	0.00563807503604721
"Curvibacter_gracilis"	0.00553142291457615
"Burkholderia_ubonensis"	0.00537138204839104
"Polynucleobacter_sp._JS-JIR-II-b4"	0.00568996455646358
"Pseudomonas_putida"	0.00486627128248333
"Asinibacterium_sp._OR53"	0.00510923012034795
"Microbacterium_oleivorans"	0.00552966946999392
"Corynebacterium_aurimucosum"	0.00496795881154832
"Burkholderia_cenocepacia"	0.00542743903018854
"Siminovitchia_fortis"	0.00515256900275918
"Limnohabitans_radicicola"	0.00549156750883781
"Mesorhizobium_sp._PAMC28654"	0.00526002050899743
"Candidatus_Methylopumilus_turicensis"	0.00540635694686695
"Undibacterium_sp._FT79W"	0.0055630294103957
"Candidatus_Hamiltonella_defensa"	0.0055455766987344
"Vibrio_crassostreae"	0.00523294697574943
"Salmonella_sp._zj-f94"	0.00532208738951708
"Afipia_clevelandensis"	0.00524423793786235
"Burkholderia_plantarii"	0.00524525549243001
"Bradyrhizobium_campsiandrae"	0.00518907831009859
"Streptomyces_sp._NRRL_S-481"	0.00508424819079525
"Polynucleobacter_sp._VK25"	0.00483209652074951
"Flavobacterium_bernardetii"	0.00523955191248133
"Burkholderia_gladioli"	0.0054986845930685
"Polynucleobacter_sp._AP-Ainpum-60-G11"	0.0052398794465217
"Sphingomonas_echinoides"	0.00536128977109819
"Burkholderia_contaminans"	0.00541079012476395
"Glycomyces_tenuis"	0.0050727064976803
"Flavobacterium_terrigena"	0.0055768848536663
"Staphylococcus_haemolyticus"	0.00558186234984644
"Polynucleobacter_sp._AP-RePozz3-80-G7"	0.00542998501174867
"Clostridioides_difficile"	0.00526966303562935
"Sulfolobus_acidocaldarius"	0.00542633450856912
"Sphingomonas_sp._CL5.1"	0.00466081645713314
"Leuconostoc_mesenteroides"	0.00541125324021118
"Polynucleobacter_sp._Fuers-14"	0.00547559444013962
"Pseudoalteromonas_sp._Scap06"	0.00485692519783317
"Chroococcidiopsis_cubana"	0.00530571236283124
"Neisseria_gonorrhoeae"	0.00507897700109144
"Aeromonas_hydrophila"	0.00500663903327721
"Purpureocillium_lilacinum"	0.00533625294470197
"Pectobacterium_carotovorum"	0.00487097600693537
"Microbacterium_sp._AR7-10"	0.00501522745803336
"Enterococcus_sp._10F3_DIV0382"	0.00447929077490167
"Acidovorax_sp._IB03"	0.00501144742484223
"Paraburkholderia_dinghuensis"	0.00533490572441705
"Enterococcus_sp._3C8_DIV0646"	0.00536116421964812
"Corynebacterium_kefirresidentii"	0.0052697305096651
"Haemophilus_influenzae"	0.00481905321845295
"Coprococcus_comes"	0.00507138348005945
